SMTS	SMUBRTRM	SEX
Small Intestine	Peyers patch	M
Colon	sigmoid colon	M
Breast	breast epithelium	M
Testis	testis	M
Salivary Gland	anterior lingual gland	M
Muscle	gastrocnemius medialis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	substantia nigra	M
Brain	anterior cingulate cortex	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Brain	first cervical spinal cord segment	M
Testis	testis	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Blood Vessel	ascending aorta	M
Lung	upper lobe of left lung	M
Blood Vessel	coronary artery	M
Liver	right lobe of liver	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Adipose Tissue	omental fat pad	M
Stomach	stomach	M
Pancreas	body of pancreas	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Skin	suprapubic skin	M
Colon	transverse colon	M
Colon	sigmoid colon	M
Breast	breast epithelium	M
Brain	cerebellum	M
Pituitary	pituitary gland	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Liver	right lobe of liver	M
Spleen	spleen	M
Lung	upper lobe of left lung	M
Thyroid	thyroid gland	M
Pancreas	body of pancreas	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Adipose Tissue	omental fat pad	M
Colon	sigmoid colon	M
Small Intestine	Peyers patch	M
Skin	lower leg skin	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Salivary Gland	anterior lingual gland	M
Testis	testis	M
Blood Vessel	coronary artery	M
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Muscle	gastrocnemius medialis	F
Breast	breast epithelium	F
Thyroid	thyroid gland	F
Heart	left ventricle myocardium	F
Heart	right atrium auricular region	F
Blood Vessel	ascending aorta	F
Esophagus	esophagus squamous epithelium	F
Skin	suprapubic skin	F
Adipose Tissue	omental fat pad	F
Colon	sigmoid colon	F
Ovary	female gonad	F
Uterus	uterus	F
Brain	cerebellum	F
Brain	frontal cortex	F
Pituitary	pituitary gland	F
Brain	amygdala	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Blood Vessel	tibial artery	F
Muscle	gastrocnemius medialis	F
Skin	suprapubic skin	F
Thyroid	thyroid gland	F
Heart	right atrium auricular region	F
Blood Vessel	ascending aorta	F
Breast	breast epithelium	F
Esophagus	esophagus squamous epithelium	F
Esophagus	gastroesophageal sphincter	F
Pancreas	body of pancreas	F
Vagina	vagina	F
Uterus	uterus	F
Brain	cerebellum	F
Brain	frontal cortex	F
Pituitary	pituitary gland	F
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Nerve	tibial nerve	M
Blood	lymphoblast	F
Blood	venous blood	F
Skin	fibroblast	F
Adipose Tissue	subcutaneous adipose tissue	F
Skin	lower leg skin	F
Muscle	gastrocnemius medialis	F
Blood Vessel	tibial artery	F
Nerve	tibial nerve	F
Thyroid	thyroid gland	F
Pancreas	body of pancreas	F
Lung	upper lobe of left lung	F
Blood Vessel	ascending aorta	F
Esophagus	esophagus squamous epithelium	F
Skin	suprapubic skin	F
Adipose Tissue	omental fat pad	F
Kidney	cortex of kidney	F
Ovary	female gonad	F
Vagina	vagina	F
Small Intestine	Peyers patch	F
Colon	sigmoid colon	F
Breast	breast epithelium	F
Salivary Gland	anterior lingual gland	F
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Skin	suprapubic skin	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Blood Vessel	ascending aorta	M
Adipose Tissue	omental fat pad	M
Colon	sigmoid colon	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Adrenal Gland	adrenal gland	M
Blood Vessel	ascending aorta	M
Heart	right atrium auricular region	M
Skin	suprapubic skin	M
Adipose Tissue	omental fat pad	M
Heart	left ventricle myocardium	M
Lung	upper lobe of left lung	M
Spleen	spleen	M
Pancreas	body of pancreas	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Small Intestine	Peyers patch	M
Colon	transverse colon	M
Testis	testis	M
Breast	breast epithelium	M
Blood Vessel	tibial artery	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	lower leg skin	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	substantia nigra	M
Brain	anterior cingulate cortex	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Breast	breast epithelium	M
Kidney	cortex of kidney	M
Muscle	gastrocnemius medialis	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Lung	upper lobe of left lung	M
Pituitary	pituitary gland	M
Thyroid	thyroid gland	M
Nerve	tibial nerve	M
Brain	frontal cortex	M
Adipose Tissue	omental fat pad	M
Adipose Tissue	subcutaneous adipose tissue	M
Blood Vessel	ascending aorta	M
Brain	cerebellum	M
Skin	lower leg skin	M
Skin	suprapubic skin	M
Blood	venous blood	M
Skin	fibroblast	M
Blood Vessel	coronary artery	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Lung	upper lobe of left lung	M
Blood Vessel	ascending aorta	M
Thyroid	thyroid gland	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Spleen	spleen	M
Breast	breast epithelium	M
Prostate	prostate gland	M
Testis	testis	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Stomach	stomach	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Adipose Tissue	omental fat pad	M
Colon	transverse colon	M
Skin	suprapubic skin	M
Pancreas	body of pancreas	M
Blood	venous blood	F
Skin	fibroblast	F
Brain	dorsolateral prefrontal cortex	F
Brain	cerebellum	F
Brain	Ammons horn	F
Brain	caudate nucleus	F
Brain	nucleus accumbens	F
Brain	putamen	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Muscle	gastrocnemius medialis	F
Heart	right atrium auricular region	F
Lung	upper lobe of left lung	F
Thyroid	thyroid gland	F
Adipose Tissue	omental fat pad	F
Vagina	vagina	F
Colon	sigmoid colon	F
Skin	suprapubic skin	F
Salivary Gland	anterior lingual gland	F
Stomach	stomach	F
Brain	frontal cortex	F
Blood	venous blood	M
Skin	fibroblast	M
Brain	cerebellum	M
Brain	substantia nigra	M
Brain	anterior cingulate cortex	M
Brain	amygdala	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	first cervical spinal cord segment	M
Blood Vessel	ascending aorta	M
Esophagus	esophagus squamous epithelium	M
Adipose Tissue	omental fat pad	M
Kidney	cortex of kidney	M
Colon	sigmoid colon	M
Muscle	gastrocnemius medialis	M
Skin	suprapubic skin	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Heart	right atrium auricular region	M
Heart	left ventricle myocardium	M
Lung	upper lobe of left lung	M
Adrenal Gland	adrenal gland	M
Spleen	spleen	M
Liver	right lobe of liver	M
Pancreas	body of pancreas	M
Adipose Tissue	omental fat pad	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Esophagus	gastroesophageal sphincter	M
Stomach	stomach	M
Small Intestine	Peyers patch	M
Colon	transverse colon	M
Prostate	prostate gland	M
Breast	breast epithelium	M
Adipose Tissue	subcutaneous adipose tissue	M
Skin	lower leg skin	M
Muscle	gastrocnemius medialis	M
Blood Vessel	tibial artery	M
Blood	venous blood	M
Skin	fibroblast	M
Brain	dorsolateral prefrontal cortex	M
Brain	cerebellum	M
Brain	Ammons horn	M
Brain	anterior cingulate cortex	M
Brain	caudate nucleus	M
Brain	nucleus accumbens	M
Brain	putamen	M
Brain	hypothalamus	M
Brain	first cervical spinal cord segment	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Muscle	gastrocnemius medialis	M
Lung	upper lobe of left lung	M
Thyroid	thyroid gland	M
Blood Vessel	ascending aorta	M
Adipose Tissue	omental fat pad	M
Colon	sigmoid colon	M
Brain	cerebellum	M
Brain	frontal cortex	M
Pituitary	pituitary gland	M
Blood	lymphoblast	F
Blood	venous blood	F
Blood Vessel	coronary artery	F
Heart	left ventricle myocardium	F
Blood Vessel	ascending aorta	F
Heart	right atrium auricular region	F
Spleen	spleen	F
Thyroid	thyroid gland	F
Adipose Tissue	omental fat pad	F
Skin	suprapubic skin	F
Lung	upper lobe of left lung	F
Pancreas	body of pancreas	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	esophagus squamous epithelium	F
Esophagus	gastroesophageal sphincter	F
Stomach	stomach	F
Small Intestine	Peyers patch	F
Colon	transverse colon	F
Colon	sigmoid colon	F
Breast	breast epithelium	F
Liver	right lobe of liver	F
Salivary Gland	anterior lingual gland	F
Adipose Tissue	subcutaneous adipose tissue	F
Skin	lower leg skin	F
Muscle	gastrocnemius medialis	F
Blood Vessel	tibial artery	F
Nerve	tibial nerve	F
Blood	lymphoblast	F
Blood	venous blood	F
Skin	fibroblast	F
Adrenal Gland	adrenal gland	F
Spleen	spleen	F
Lung	upper lobe of left lung	F
Heart	right atrium auricular region	F
Blood Vessel	ascending aorta	F
Heart	left ventricle myocardium	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	esophagus squamous epithelium	F
Esophagus	gastroesophageal sphincter	F
Stomach	stomach	F
Adipose Tissue	omental fat pad	F
Skin	suprapubic skin	F
Small Intestine	Peyers patch	F
Colon	sigmoid colon	F
Colon	transverse colon	F
Breast	breast epithelium	F
Muscle	gastrocnemius medialis	F
Skin	lower leg skin	F
Blood Vessel	tibial artery	F
Nerve	tibial nerve	F
Liver	right lobe of liver	F
Blood	lymphoblast	F
Blood	venous blood	F
Skin	fibroblast	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Muscle	gastrocnemius medialis	F
Blood Vessel	tibial artery	F
Skin	suprapubic skin	F
Thyroid	thyroid gland	F
Lung	upper lobe of left lung	F
Adipose Tissue	omental fat pad	F
Heart	right atrium auricular region	F
Heart	left ventricle myocardium	F
Blood Vessel	coronary artery	F
Blood Vessel	ascending aorta	F
Esophagus	esophagus squamous epithelium	F
Pancreas	body of pancreas	F
Breast	breast epithelium	F
Blood	lymphoblast	M
Blood	venous blood	M
Blood Vessel	ascending aorta	M
Pancreas	body of pancreas	M
Heart	left ventricle myocardium	M
Lung	upper lobe of left lung	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Heart	right atrium auricular region	M
Adipose Tissue	omental fat pad	M
Colon	sigmoid colon	M
Small Intestine	Peyers patch	M
Spleen	spleen	M
Colon	transverse colon	M
Prostate	prostate gland	M
Blood Vessel	coronary artery	M
Salivary Gland	anterior lingual gland	M
Blood	venous blood	F
Heart	right atrium auricular region	F
Heart	left ventricle myocardium	F
Blood Vessel	coronary artery	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Blood Vessel	tibial artery	F
Thyroid	thyroid gland	F
Esophagus	esophagus squamous epithelium	F
Esophagus	esophagus muscularis mucosa	F
Adipose Tissue	omental fat pad	F
Esophagus	gastroesophageal sphincter	F
Stomach	stomach	F
Breast	breast epithelium	F
Skin	suprapubic skin	F
Colon	transverse colon	F
Vagina	vagina	F
Blood Vessel	coronary artery	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Spleen	spleen	M
Thyroid	thyroid gland	M
Pancreas	body of pancreas	M
Adrenal Gland	adrenal gland	M
Kidney	cortex of kidney	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Stomach	stomach	M
Colon	sigmoid colon	M
Small Intestine	Peyers patch	M
Prostate	prostate gland	M
Skin	suprapubic skin	M
Testis	testis	M
Breast	breast epithelium	M
Salivary Gland	anterior lingual gland	M
Blood Vessel	tibial artery	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	subcutaneous adipose tissue	M
Blood	lymphoblast	F
Blood	venous blood	F
Thyroid	thyroid gland	F
Adrenal Gland	adrenal gland	F
Lung	upper lobe of left lung	F
Esophagus	esophagus squamous epithelium	F
Esophagus	esophagus muscularis mucosa	F
Stomach	stomach	F
Adipose Tissue	omental fat pad	F
Small Intestine	Peyers patch	F
Colon	transverse colon	F
Colon	sigmoid colon	F
Breast	breast epithelium	F
Skin	suprapubic skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Blood Vessel	tibial artery	F
Nerve	tibial nerve	F
Muscle	gastrocnemius medialis	F
Blood	lymphoblast	F
Skin	fibroblast	F
Adrenal Gland	adrenal gland	F
Pancreas	body of pancreas	F
Spleen	spleen	F
Thyroid	thyroid gland	F
Lung	upper lobe of left lung	F
Adipose Tissue	omental fat pad	F
Skin	suprapubic skin	F
Ovary	female gonad	F
Uterus	uterus	F
Vagina	vagina	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	esophagus squamous epithelium	F
Esophagus	gastroesophageal sphincter	F
Stomach	stomach	F
Small Intestine	Peyers patch	F
Colon	transverse colon	F
Colon	sigmoid colon	F
Breast	breast epithelium	F
Salivary Gland	anterior lingual gland	F
Muscle	gastrocnemius medialis	F
Adipose Tissue	subcutaneous adipose tissue	F
Blood Vessel	tibial artery	F
Nerve	tibial nerve	F
Blood	lymphoblast	F
Blood	venous blood	F
Skin	fibroblast	F
Adrenal Gland	adrenal gland	F
Spleen	spleen	F
Pancreas	body of pancreas	F
Blood Vessel	ascending aorta	F
Ovary	female gonad	F
Uterus	uterus	F
Vagina	vagina	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	gastroesophageal sphincter	F
Stomach	stomach	F
Adipose Tissue	omental fat pad	F
Skin	suprapubic skin	F
Colon	sigmoid colon	F
Small Intestine	Peyers patch	F
Colon	transverse colon	F
Salivary Gland	anterior lingual gland	F
Muscle	gastrocnemius medialis	F
Blood Vessel	tibial artery	F
Nerve	tibial nerve	F
Adipose Tissue	subcutaneous adipose tissue	F
Blood	lymphoblast	F
Blood	venous blood	F
Skin	fibroblast	F
Thyroid	thyroid gland	F
Blood Vessel	coronary artery	F
Heart	left ventricle myocardium	F
Heart	right atrium auricular region	F
Spleen	spleen	F
Pancreas	body of pancreas	F
Adrenal Gland	adrenal gland	F
Lung	upper lobe of left lung	F
Adipose Tissue	omental fat pad	F
Skin	suprapubic skin	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	gastroesophageal sphincter	F
Esophagus	esophagus squamous epithelium	F
Colon	sigmoid colon	F
Small Intestine	Peyers patch	F
Colon	transverse colon	F
Muscle	gastrocnemius medialis	F
Adipose Tissue	subcutaneous adipose tissue	F
Nerve	tibial nerve	F
Blood	lymphoblast	F
Blood	venous blood	F
Skin	fibroblast	F
Spleen	spleen	F
Thyroid	thyroid gland	F
Blood Vessel	coronary artery	F
Heart	right atrium auricular region	F
Skin	suprapubic skin	F
Lung	upper lobe of left lung	F
Adipose Tissue	omental fat pad	F
Heart	left ventricle myocardium	F
Pancreas	body of pancreas	F
Blood Vessel	ascending aorta	F
Breast	breast epithelium	F
Uterus	uterus	F
Cervix Uteri	endocervix	F
Ovary	female gonad	F
Esophagus	esophagus muscularis mucosa	F
Skin	lower leg skin	F
Adipose Tissue	subcutaneous adipose tissue	F
Esophagus	gastroesophageal sphincter	F
Stomach	stomach	F
Colon	transverse colon	F
Small Intestine	Peyers patch	F
Blood Vessel	tibial artery	F
Muscle	gastrocnemius medialis	F
Colon	sigmoid colon	F
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Pancreas	body of pancreas	M
Thyroid	thyroid gland	M
Blood Vessel	coronary artery	M
Heart	left ventricle myocardium	M
Heart	right atrium auricular region	M
Liver	right lobe of liver	M
Lung	upper lobe of left lung	M
Spleen	spleen	M
Skin	suprapubic skin	M
Adipose Tissue	omental fat pad	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Stomach	stomach	M
Colon	sigmoid colon	M
Colon	transverse colon	M
Prostate	prostate gland	M
Testis	testis	M
Salivary Gland	anterior lingual gland	M
Adipose Tissue	subcutaneous adipose tissue	M
Blood Vessel	tibial artery	M
Blood	lymphoblast	F
Blood	venous blood	F
Skin	fibroblast	F
Lung	upper lobe of left lung	F
Blood Vessel	coronary artery	F
Breast	breast epithelium	F
Thyroid	thyroid gland	F
Adipose Tissue	omental fat pad	F
Vagina	vagina	F
Muscle	gastrocnemius medialis	F
Nerve	tibial nerve	F
Adipose Tissue	subcutaneous adipose tissue	F
Skin	lower leg skin	F
Salivary Gland	anterior lingual gland	F
Colon	sigmoid colon	F
Small Intestine	Peyers patch	F
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Thyroid	thyroid gland	M
Blood Vessel	ascending aorta	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Adipose Tissue	omental fat pad	M
Esophagus	gastroesophageal sphincter	M
Stomach	stomach	M
Small Intestine	Peyers patch	M
Colon	sigmoid colon	M
Nerve	tibial nerve	M
Blood Vessel	tibial artery	M
Skin	lower leg skin	M
Heart	left ventricle myocardium	M
Muscle	gastrocnemius medialis	M
Breast	breast epithelium	M
Testis	testis	M
Salivary Gland	anterior lingual gland	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Adrenal Gland	adrenal gland	M
Thyroid	thyroid gland	M
Blood Vessel	coronary artery	M
Heart	right atrium auricular region	M
Lung	upper lobe of left lung	M
Pancreas	body of pancreas	M
Adipose Tissue	omental fat pad	M
Skin	suprapubic skin	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	esophagus squamous epithelium	M
Esophagus	gastroesophageal sphincter	M
Stomach	stomach	M
Prostate	prostate gland	M
Colon	sigmoid colon	M
Colon	transverse colon	M
Breast	breast epithelium	M
Salivary Gland	anterior lingual gland	M
Testis	testis	M
Blood Vessel	tibial artery	M
Blood	lymphoblast	M
Skin	fibroblast	M
Adrenal Gland	adrenal gland	M
Thyroid	thyroid gland	M
Lung	upper lobe of left lung	M
Esophagus	esophagus squamous epithelium	M
Adipose Tissue	omental fat pad	M
Testis	testis	M
Skin	suprapubic skin	M
Muscle	gastrocnemius medialis	M
Adipose Tissue	subcutaneous adipose tissue	M
Blood Vessel	tibial artery	M
Nerve	tibial nerve	M
Blood	lymphoblast	F
Blood	venous blood	F
Skin	fibroblast	F
Muscle	gastrocnemius medialis	F
Adipose Tissue	subcutaneous adipose tissue	F
Skin	lower leg skin	F
Blood Vessel	tibial artery	F
Nerve	tibial nerve	F
Blood Vessel	ascending aorta	F
Thyroid	thyroid gland	F
Lung	upper lobe of left lung	F
Pancreas	body of pancreas	F
Heart	left ventricle myocardium	F
Heart	right atrium auricular region	F
Liver	right lobe of liver	F
Esophagus	esophagus muscularis mucosa	F
Esophagus	esophagus squamous epithelium	F
Uterus	uterus	F
Vagina	vagina	F
Adipose Tissue	omental fat pad	F
Small Intestine	Peyers patch	F
Breast	breast epithelium	F
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Thyroid	thyroid gland	M
Adrenal Gland	adrenal gland	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Esophagus	gastroesophageal sphincter	M
Small Intestine	Peyers patch	M
Adipose Tissue	omental fat pad	M
Colon	transverse colon	M
Colon	sigmoid colon	M
Skin	suprapubic skin	M
Testis	testis	M
Skin	lower leg skin	M
Adipose Tissue	subcutaneous adipose tissue	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Heart	right atrium auricular region	M
Breast	breast epithelium	M
Lung	upper lobe of left lung	M
Esophagus	gastroesophageal sphincter	M
Esophagus	esophagus muscularis mucosa	M
Spleen	spleen	M
Colon	sigmoid colon	M
Prostate	prostate gland	M
Skin	suprapubic skin	M
Blood	lymphoblast	M
Blood	venous blood	M
Skin	fibroblast	M
Esophagus	esophagus squamous epithelium	M
Esophagus	esophagus muscularis mucosa	M
Stomach	stomach	M
Small Intestine	Peyers patch	M
Thyroid	thyroid gland	M
Adipose Tissue	omental fat pad	M
Prostate	prostate gland	M
Testis	testis	M
